Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2022.2 (lin64) Build 3671981 Fri Oct 14 04:59:54 MDT 2022
| Date         : Tue Jun  9 17:42:06 2026
| Host         : ubuntu running 64-bit Ubuntu 20.04.6 LTS
| Command      : report_utilization -hierarchical -file /home/soooarr/chipyard/fpga/generated-src/chipyard.fpga.nexysvideo.NexysVideoHarness.RadarAXIMMIOXradarRoCCNexysVideo75MHzConfig/obj/report/utilization.txt
| Design       : NexysVideoHarness
| Device       : xc7a200tsbg484-1
| Speed File   : -1
| Design State : Physopt postRoute
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+------------------------------------------------------------------------------+-------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                   Instance                                   |                               Module                              | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|             Queue2_BundleMap_4                                               |                                           Queue2_BundleMap_16_250 |          9 |          1 |       8 |    0 |     3 |      0 |      0 |          0 |
|               (Queue2_BundleMap_4)                                           |                                           Queue2_BundleMap_16_250 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|               ram_ext                                                        |                                                      ram_2x11_256 |          8 |          0 |       8 |    0 |     0 |      0 |      0 |          0 |
|             Queue2_BundleMap_5                                               |                                           Queue2_BundleMap_16_251 |         11 |          3 |       8 |    0 |     3 |      0 |      0 |          0 |
|               (Queue2_BundleMap_5)                                           |                                           Queue2_BundleMap_16_251 |          2 |          2 |       0 |    0 |     3 |      0 |      0 |          0 |
|               ram_ext                                                        |                                                      ram_2x11_255 |          9 |          1 |       8 |    0 |     0 |      0 |      0 |          0 |
|             Queue2_BundleMap_6                                               |                                           Queue2_BundleMap_16_252 |         11 |          3 |       8 |    0 |     3 |      0 |      0 |          0 |
|               (Queue2_BundleMap_6)                                           |                                           Queue2_BundleMap_16_252 |          2 |          2 |       0 |    0 |     3 |      0 |      0 |          0 |
|               ram_ext                                                        |                                                      ram_2x11_254 |          9 |          1 |       8 |    0 |     0 |      0 |      0 |          0 |
|             Queue2_BundleMap_7                                               |                                           Queue2_BundleMap_16_253 |         31 |         23 |       8 |    0 |     3 |      0 |      0 |          0 |
|               (Queue2_BundleMap_7)                                           |                                           Queue2_BundleMap_16_253 |          4 |          4 |       0 |    0 |     3 |      0 |      0 |          0 |
|               ram_ext                                                        |                                                          ram_2x11 |         27 |         19 |       8 |    0 |     0 |      0 |      0 |          0 |
|           tl2axi4                                                            |                                                        TLToAXI4_1 |        154 |        154 |       0 |    0 |   128 |      0 |      0 |          0 |
|             (tl2axi4)                                                        |                                                        TLToAXI4_1 |         13 |         13 |       0 |    0 |    18 |      0 |      0 |          0 |
|             nodeOut_w_deq_q                                                  |                                            Queue1_AXI4BundleW_246 |         94 |         94 |       0 |    0 |    74 |      0 |      0 |          0 |
|             queue_arw_deq_q                                                  |                                            Queue1_AXI4BundleARW_1 |         48 |         48 |       0 |    0 |    36 |      0 |      0 |          0 |
|         system_bus_xbar                                                      |                                   TLXbar_sbus_i2_o4_a37d64s6k2z4c |        889 |        889 |       0 |    0 |    84 |      0 |      0 |          0 |
|       serial_tl_domain                                                       |                                          SerialTL0ClockSinkDomain |         44 |         44 |       0 |    0 |    31 |      0 |      0 |          0 |
|         phy                                                                  |                                                DecoupledSerialPhy |          4 |          4 |       0 |    0 |     4 |      0 |      0 |          0 |
|           out_phits_out_async_io_enq_q_1                                     |                                                       Queue8_Flit |          4 |          4 |       0 |    0 |     4 |      0 |      0 |          0 |
|         serdesser                                                            |                                           TLSerdesser_serial_tl_0 |         40 |         40 |       0 |    0 |    27 |      0 |      0 |          0 |
|           out_channels_1_2                                                   |                               TLDToBeat_serial_tl_0_a64d64s8k8z8c |         38 |         38 |       0 |    0 |    25 |      0 |      0 |          0 |
|             (out_channels_1_2)                                               |                               TLDToBeat_serial_tl_0_a64d64s8k8z8c |         10 |         10 |       0 |    0 |    19 |      0 |      0 |          0 |
|             q                                                                |                                    Queue1_TLBundleD_a64d64s8k8z8c |         28 |         28 |       0 |    0 |     6 |      0 |      0 |          0 |
|           ser_1                                                              |                                   GenericSerializer_TLBeatw67_f32 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|       tile_prci_domain                                                       |                                                    TilePRCIDomain |       7427 |       7023 |     404 |    0 |  2913 |      0 |     12 |         14 |
|         buffer                                                               |                                          TLBuffer_a37d64s2k2z4c_1 |        623 |        389 |     234 |    0 |    15 |      0 |      0 |          0 |
|           nodeIn_b_q                                                         |                                    Queue2_TLBundleB_a37d64s2k2z4c |         29 |          5 |      24 |    0 |     3 |      0 |      0 |          0 |
|             (nodeIn_b_q)                                                     |                                    Queue2_TLBundleB_a37d64s2k2z4c |          4 |          4 |       0 |    0 |     3 |      0 |      0 |          0 |
|             ram_ext                                                          |                                                          ram_2x45 |         25 |          1 |      24 |    0 |     0 |      0 |      0 |          0 |
|           nodeIn_d_q                                                         |                                    Queue2_TLBundleD_a37d64s2k2z4c |        236 |        182 |      54 |    0 |     3 |      0 |      0 |          0 |
|             (nodeIn_d_q)                                                     |                                    Queue2_TLBundleD_a37d64s2k2z4c |          4 |          4 |       0 |    0 |     3 |      0 |      0 |          0 |
|             ram_ext                                                          |                                                      ram_2x79_245 |        233 |        179 |      54 |    0 |     0 |      0 |      0 |          0 |
|           nodeOut_a_q                                                        |                                    Queue2_TLBundleA_a37d64s2k2z4c |        130 |         48 |      82 |    0 |     3 |      0 |      0 |          0 |
|             (nodeOut_a_q)                                                    |                                    Queue2_TLBundleA_a37d64s2k2z4c |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|             ram_ext                                                          |                                                         ram_2x122 |        127 |         45 |      82 |    0 |     0 |      0 |      0 |          0 |
|           nodeOut_c_q                                                        |                                    Queue2_TLBundleC_a37d64s2k2z4c |        218 |        146 |      72 |    0 |     3 |      0 |      0 |          0 |
|             (nodeOut_c_q)                                                    |                                    Queue2_TLBundleC_a37d64s2k2z4c |          2 |          2 |       0 |    0 |     3 |      0 |      0 |          0 |
|             ram_ext                                                          |                                                         ram_2x113 |        217 |        145 |      72 |    0 |     0 |      0 |      0 |          0 |
|           nodeOut_e_q                                                        |                                    Queue2_TLBundleE_a37d64s2k2z4c |         10 |          8 |       2 |    0 |     3 |      0 |      0 |          0 |
|             (nodeOut_e_q)                                                    |                                    Queue2_TLBundleE_a37d64s2k2z4c |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|             ram_sink_ext                                                     |                                                      ram_sink_2x2 |          7 |          5 |       2 |    0 |     0 |      0 |      0 |          0 |
|         element_reset_domain_rockettile                                      |                                                        RocketTile |       6807 |       6637 |     170 |    0 |  2898 |      0 |     12 |         14 |
|           (element_reset_domain_rockettile)                                  |                                                        RocketTile |         16 |         16 |       0 |    0 |     0 |      0 |      0 |          4 |
|           cmdRouter                                                          |                                                 RoccCommandRouter |         85 |         27 |      58 |    0 |     4 |      0 |      0 |          0 |
|             cmd_q                                                            |                                                Queue2_RoCCCommand |         85 |         27 |      58 |    0 |     4 |      0 |      0 |          0 |
|               (cmd_q)                                                        |                                                Queue2_RoCCCommand |          2 |          2 |       0 |    0 |     4 |      0 |      0 |          0 |
|               ram_ext                                                        |                                                         ram_2x148 |         83 |         25 |      58 |    0 |     0 |      0 |      0 |          0 |
|           core                                                               |                                                            Rocket |       4110 |       4022 |      88 |    0 |  1751 |      0 |      0 |         10 |
|             (core)                                                           |                                                            Rocket |        996 |        996 |       0 |    0 |   673 |      0 |      0 |          0 |
|             csr                                                              |                                                           CSRFile |       1994 |       1994 |       0 |    0 |   807 |      0 |      0 |          0 |
|             div                                                              |                                                            MulDiv |        998 |        998 |       0 |    0 |   214 |      0 |      0 |         10 |
|             ibuf                                                             |                                                              IBuf |         10 |         10 |       0 |    0 |    57 |      0 |      0 |          0 |
|             rf_ext                                                           |                                                          rf_31x64 |        115 |         27 |      88 |    0 |     0 |      0 |      0 |          0 |
|           dcache                                                             |                                                            DCache |       1204 |       1204 |       0 |    0 |   532 |      0 |      9 |          0 |
|             (dcache)                                                         |                                                            DCache |        993 |        993 |       0 |    0 |   532 |      0 |      0 |          0 |
|             data                                                             |                                                   DCacheDataArray |        143 |        143 |       0 |    0 |     0 |      0 |      8 |          0 |
|               rockettile_dcache_data_arrays_0                                |                                   rockettile_dcache_data_arrays_0 |        143 |        143 |       0 |    0 |     0 |      0 |      8 |          0 |
|                 rockettile_dcache_data_arrays_0_ext                          |                               rockettile_dcache_data_arrays_0_ext |        143 |        143 |       0 |    0 |     0 |      0 |      8 |          0 |
|                   mem_0_0                                                    |                         split_rockettile_dcache_data_arrays_0_ext |         61 |         61 |       0 |    0 |     0 |      0 |      1 |          0 |
|                   mem_0_1                                                    |                     split_rockettile_dcache_data_arrays_0_ext_238 |          9 |          9 |       0 |    0 |     0 |      0 |      1 |          0 |
|                   mem_0_2                                                    |                     split_rockettile_dcache_data_arrays_0_ext_239 |          9 |          9 |       0 |    0 |     0 |      0 |      1 |          0 |
|                   mem_0_3                                                    |                     split_rockettile_dcache_data_arrays_0_ext_240 |          9 |          9 |       0 |    0 |     0 |      0 |      1 |          0 |
|                   mem_0_4                                                    |                     split_rockettile_dcache_data_arrays_0_ext_241 |          9 |          9 |       0 |    0 |     0 |      0 |      1 |          0 |
|                   mem_0_5                                                    |                     split_rockettile_dcache_data_arrays_0_ext_242 |          9 |          9 |       0 |    0 |     0 |      0 |      1 |          0 |
|                   mem_0_6                                                    |                     split_rockettile_dcache_data_arrays_0_ext_243 |          9 |          9 |       0 |    0 |     0 |      0 |      1 |          0 |
|                   mem_0_7                                                    |                     split_rockettile_dcache_data_arrays_0_ext_244 |         31 |         31 |       0 |    0 |     0 |      0 |      1 |          0 |
|             rockettile_dcache_tag_array_0                                    |                                     rockettile_dcache_tag_array_0 |         73 |         73 |       0 |    0 |     0 |      0 |      1 |          0 |
|               rockettile_dcache_tag_array_0_ext                              |                                 rockettile_dcache_tag_array_0_ext |         73 |         73 |       0 |    0 |     0 |      0 |      1 |          0 |
|                 mem_0_0                                                      |                           split_rockettile_dcache_tag_array_0_ext |         73 |         73 |       0 |    0 |     0 |      0 |      1 |          0 |
|           frontend                                                           |                                                          Frontend |       1532 |       1532 |       0 |    0 |   595 |      0 |      3 |          0 |
|             (frontend)                                                       |                                                          Frontend |        101 |        101 |       0 |    0 |    84 |      0 |      0 |          0 |
|             fq                                                               |                                                        ShiftQueue |       1118 |       1118 |       0 |    0 |   366 |      0 |      0 |          0 |
|             icache                                                           |                                                            ICache |        174 |        174 |       0 |    0 |   145 |      0 |      3 |          0 |
|               (icache)                                                       |                                                            ICache |        112 |        112 |       0 |    0 |   145 |      0 |      0 |          0 |
|               rockettile_icache_data_arrays_0_0                              |                                 rockettile_icache_data_arrays_0_0 |         11 |         11 |       0 |    0 |     0 |      0 |      1 |          0 |
|                 rockettile_icache_data_arrays_0_0_ext                        |                         rockettile_icache_data_arrays_0_0_ext_236 |         11 |         11 |       0 |    0 |     0 |      0 |      1 |          0 |
|                   mem_0_0                                                    |                   split_rockettile_icache_data_arrays_0_0_ext_237 |         11 |         11 |       0 |    0 |     0 |      0 |      1 |          0 |
|               rockettile_icache_data_arrays_1_0                              |                                 rockettile_icache_data_arrays_1_0 |         31 |         31 |       0 |    0 |     0 |      0 |      1 |          0 |
|                 rockettile_icache_data_arrays_0_0_ext                        |                             rockettile_icache_data_arrays_0_0_ext |         31 |         31 |       0 |    0 |     0 |      0 |      1 |          0 |
|                   mem_0_0                                                    |                       split_rockettile_icache_data_arrays_0_0_ext |         31 |         31 |       0 |    0 |     0 |      0 |      1 |          0 |
|               rockettile_icache_tag_array_0                                  |                                     rockettile_icache_tag_array_0 |         21 |         21 |       0 |    0 |     0 |      0 |      1 |          0 |
|                 rockettile_icache_tag_array_0_ext                            |                                 rockettile_icache_tag_array_0_ext |         21 |         21 |       0 |    0 |     0 |      0 |      1 |          0 |
|                   mem_0_0                                                    |                           split_rockettile_icache_tag_array_0_ext |         21 |         21 |       0 |    0 |     0 |      0 |      1 |          0 |
|             tlb                                                              |                                                              ITLB |        145 |        145 |       0 |    0 |     0 |      0 |      0 |          0 |
|               pmp                                                            |                                                     PMPChecker_s2 |        145 |        145 |       0 |    0 |     0 |      0 |      0 |          0 |
|           respArb_io_in_0_q                                                  |                                               Queue2_RoCCResponse |         76 |         52 |      24 |    0 |     3 |      0 |      0 |          0 |
|             (respArb_io_in_0_q)                                              |                                               Queue2_RoCCResponse |          2 |          2 |       0 |    0 |     3 |      0 |      0 |          0 |
|             ram_ext                                                          |                                                          ram_2x69 |         74 |         50 |      24 |    0 |     0 |      0 |      0 |          0 |
|           tlMasterXbar                                                       |                  TLXbar_MasterXbar_RocketTile_i2_o1_a37d64s2k2z4c |         90 |         90 |       0 |    0 |    13 |      0 |      0 |          0 |
|   dutWrangler                                                                |                                                     ResetWrangler |          5 |          5 |       0 |    0 |    20 |      0 |      0 |          0 |
|     debounced_debounce                                                       |                                           AsyncResetRegVec_w13_i0 |          4 |          4 |       0 |    0 |    13 |      0 |      0 |          0 |
|     deglitched_deglitch                                                      |                                                     AsyncResetReg |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|     nodeOut_reset_catcher                                                    |                                          ResetCatchAndSync_d3_230 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|       io_sync_reset_chain                                                    |                       AsyncResetSynchronizerShiftReg_w1_d3_i0_234 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|         output_chain                                                         |                 AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_235 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|     nodeOut_reset_catcher_3                                                  |                                          ResetCatchAndSync_d3_231 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|       io_sync_reset_chain                                                    |                       AsyncResetSynchronizerShiftReg_w1_d3_i0_232 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|         output_chain                                                         |                 AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_233 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|   harnessBinderReset_catcher                                                 |                                              ResetCatchAndSync_d3 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|     io_sync_reset_chain                                                      |                       AsyncResetSynchronizerShiftReg_w1_d3_i0_228 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|       output_chain                                                           |                 AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_229 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|   harnessSysPLLNode                                                          |                                                 harnessSysPLLNode |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|     inst                                                                     |                                         harnessSysPLLNode_clk_wiz |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|   mig                                                                        |                                               XilinxNexysVideoMIG |       8266 |       6715 |    1344 |  207 |  8280 |      0 |      0 |          0 |
|     axi4asource                                                              |                                           AXI4AsyncCrossingSource |         46 |         46 |       0 |    0 |  1425 |      0 |      0 |          0 |
|       nodeIn_b_sink                                                          |                                        AsyncQueueSink_AXI4BundleB |          7 |          7 |       0 |    0 |    24 |      0 |      0 |          0 |
|         (nodeIn_b_sink)                                                      |                                        AsyncQueueSink_AXI4BundleB |          2 |          2 |       0 |    0 |     8 |      0 |      0 |          0 |
|         io_deq_bits_deq_bits_reg                                             |                                               ClockCrossingReg_w6 |          3 |          3 |       0 |    0 |     4 |      0 |      0 |          0 |
|         widx_widx_gray                                                       |                       AsyncResetSynchronizerShiftReg_w4_d3_i0_223 |          2 |          2 |       0 |    0 |    12 |      0 |      0 |          0 |
|           output_chain                                                       |                 AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_224 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|           output_chain_1                                                     |                 AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_225 |          2 |          2 |       0 |    0 |     3 |      0 |      0 |          0 |
|           output_chain_2                                                     |                 AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_226 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|           output_chain_3                                                     |                 AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_227 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|       nodeIn_r_sink                                                          |                                        AsyncQueueSink_AXI4BundleR |          7 |          7 |       0 |    0 |    89 |      0 |      0 |          0 |
|         (nodeIn_r_sink)                                                      |                                        AsyncQueueSink_AXI4BundleR |          2 |          2 |       0 |    0 |     8 |      0 |      0 |          0 |
|         io_deq_bits_deq_bits_reg                                             |                                              ClockCrossingReg_w71 |          3 |          3 |       0 |    0 |    69 |      0 |      0 |          0 |
|         widx_widx_gray                                                       |                       AsyncResetSynchronizerShiftReg_w4_d3_i0_218 |          2 |          2 |       0 |    0 |    12 |      0 |      0 |          0 |
|           output_chain                                                       |                 AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_219 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           output_chain_1                                                     |                 AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_220 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|           output_chain_2                                                     |                 AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_221 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           output_chain_3                                                     |                 AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_222 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|       nodeOut_ar_source                                                      |                                     AsyncQueueSource_AXI4BundleAR |         10 |         10 |       0 |    0 |   348 |      0 |      0 |          0 |
|         (nodeOut_ar_source)                                                  |                                     AsyncQueueSource_AXI4BundleAR |          8 |          8 |       0 |    0 |   336 |      0 |      0 |          0 |
|         ridx_ridx_gray                                                       |                       AsyncResetSynchronizerShiftReg_w4_d3_i0_213 |          2 |          2 |       0 |    0 |    12 |      0 |      0 |          0 |
|           output_chain                                                       |                 AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_214 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|           output_chain_1                                                     |                 AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_215 |          2 |          2 |       0 |    0 |     3 |      0 |      0 |          0 |
|           output_chain_2                                                     |                 AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_216 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|           output_chain_3                                                     |                 AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_217 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|       nodeOut_aw_source                                                      |                                     AsyncQueueSource_AXI4BundleAW |         10 |         10 |       0 |    0 |   360 |      0 |      0 |          0 |
|         (nodeOut_aw_source)                                                  |                                     AsyncQueueSource_AXI4BundleAW |          4 |          4 |       0 |    0 |   336 |      0 |      0 |          0 |
|         ridx_ridx_gray                                                       |                       AsyncResetSynchronizerShiftReg_w4_d3_i0_196 |          0 |          0 |       0 |    0 |    12 |      0 |      0 |          0 |
|           output_chain                                                       |                 AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_209 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|           output_chain_1                                                     |                 AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_210 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|           output_chain_2                                                     |                 AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_211 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|           output_chain_3                                                     |                 AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_212 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|         sink_extend                                                          |                                                AsyncValidSync_197 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|           io_out_sink_valid_0                                                |                     AsyncResetSynchronizerShiftReg_w1_d3_i0_4_207 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|             output_chain                                                     |                 AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_208 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|         sink_valid                                                           |                                                AsyncValidSync_198 |          6 |          6 |       0 |    0 |     3 |      0 |      0 |          0 |
|           io_out_sink_valid_0                                                |                     AsyncResetSynchronizerShiftReg_w1_d3_i0_4_205 |          6 |          6 |       0 |    0 |     3 |      0 |      0 |          0 |
|             output_chain                                                     |                 AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_206 |          6 |          6 |       0 |    0 |     3 |      0 |      0 |          0 |
|         source_valid_0                                                       |                                                AsyncValidSync_199 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|           io_out_sink_valid_0                                                |                     AsyncResetSynchronizerShiftReg_w1_d3_i0_4_203 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|             output_chain                                                     |                 AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_204 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|         source_valid_1                                                       |                                                AsyncValidSync_200 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|           io_out_sink_valid_0                                                |                     AsyncResetSynchronizerShiftReg_w1_d3_i0_4_201 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|             output_chain                                                     |                 AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_202 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|       nodeOut_w_source                                                       |                                      AsyncQueueSource_AXI4BundleW |         12 |         12 |       0 |    0 |   604 |      0 |      0 |          0 |
|         (nodeOut_w_source)                                                   |                                      AsyncQueueSource_AXI4BundleW |         10 |         10 |       0 |    0 |   592 |      0 |      0 |          0 |
|         ridx_ridx_gray                                                       |                       AsyncResetSynchronizerShiftReg_w4_d3_i0_191 |          2 |          2 |       0 |    0 |    12 |      0 |      0 |          0 |
|           output_chain                                                       |                 AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_192 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|           output_chain_1                                                     |                 AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_193 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           output_chain_2                                                     |                 AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_194 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           output_chain_3                                                     |                 AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_195 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|     axi4buf                                                                  |                                                        AXI4Buffer |        230 |         64 |     166 |    0 |    15 |      0 |      0 |          0 |
|       nodeIn_b_deq_q                                                         |                                                Queue2_AXI4BundleB |         14 |         10 |       4 |    0 |     3 |      0 |      0 |          0 |
|         (nodeIn_b_deq_q)                                                     |                                                Queue2_AXI4BundleB |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|         ram_ext                                                              |                                                           ram_2x6 |         11 |          7 |       4 |    0 |     0 |      0 |      0 |          0 |
|       nodeIn_r_deq_q                                                         |                                                Queue2_AXI4BundleR |         86 |         38 |      48 |    0 |     3 |      0 |      0 |          0 |
|         (nodeIn_r_deq_q)                                                     |                                                Queue2_AXI4BundleR |          2 |          2 |       0 |    0 |     3 |      0 |      0 |          0 |
|         ram_ext                                                              |                                                          ram_2x71 |         85 |         37 |      48 |    0 |     0 |      0 |      0 |          0 |
|       nodeOut_ar_deq_q                                                       |                                               Queue2_AXI4BundleAR |         37 |          5 |      32 |    0 |     3 |      0 |      0 |          0 |
|         (nodeOut_ar_deq_q)                                                   |                                               Queue2_AXI4BundleAR |          4 |          4 |       0 |    0 |     3 |      0 |      0 |          0 |
|         ram_ext                                                              |                                                      ram_2x61_190 |         33 |          1 |      32 |    0 |     0 |      0 |      0 |          0 |
|       nodeOut_aw_deq_q                                                       |                                               Queue2_AXI4BundleAW |         36 |          4 |      32 |    0 |     3 |      0 |      0 |          0 |
|         (nodeOut_aw_deq_q)                                                   |                                               Queue2_AXI4BundleAW |          4 |          4 |       0 |    0 |     3 |      0 |      0 |          0 |
|         ram_ext                                                              |                                                          ram_2x61 |         32 |          0 |      32 |    0 |     0 |      0 |      0 |          0 |
|       nodeOut_w_deq_q                                                        |                                                Queue2_AXI4BundleW |         57 |          7 |      50 |    0 |     3 |      0 |      0 |          0 |
|         (nodeOut_w_deq_q)                                                    |                                                Queue2_AXI4BundleW |          6 |          6 |       0 |    0 |     3 |      0 |      0 |          0 |
|         ram_ext                                                              |                                                          ram_2x73 |         51 |          1 |      50 |    0 |     0 |      0 |      0 |          0 |
|     axi4xbar                                                                 |                                                          AXI4Xbar |        186 |        182 |       4 |    0 |    14 |      0 |      0 |          0 |
|       (axi4xbar)                                                             |                                                          AXI4Xbar |         95 |         95 |       0 |    0 |    11 |      0 |      0 |          0 |
|       awOut_0                                                                |                                                      Queue2_UInt3 |         91 |         87 |       4 |    0 |     3 |      0 |      0 |          0 |
|         (awOut_0)                                                            |                                                      Queue2_UInt3 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|         ram_ext                                                              |                                                           ram_2x3 |         88 |         84 |       4 |    0 |     0 |      0 |      0 |          0 |
|     buffer                                                                   |                                            TLBuffer_a32d64s4k1z3u |        159 |         25 |     134 |    0 |     6 |      0 |      0 |          0 |
|       nodeIn_d_q                                                             |                                    Queue2_TLBundleD_a32d64s4k1z3u |         62 |          8 |      54 |    0 |     3 |      0 |      0 |          0 |
|         (nodeIn_d_q)                                                         |                                    Queue2_TLBundleD_a32d64s4k1z3u |          7 |          7 |       0 |    0 |     3 |      0 |      0 |          0 |
|         ram_ext                                                              |                                                          ram_2x79 |         55 |          1 |      54 |    0 |     0 |      0 |      0 |          0 |
|       nodeOut_a_q                                                            |                                    Queue2_TLBundleA_a32d64s4k1z3u |         97 |         17 |      80 |    0 |     3 |      0 |      0 |          0 |
|         (nodeOut_a_q)                                                        |                                    Queue2_TLBundleA_a32d64s4k1z3u |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|         ram_ext                                                              |                                                         ram_2x118 |         95 |         15 |      80 |    0 |     0 |      0 |      0 |          0 |
|     deint                                                                    |                                                 AXI4Deinterleaver |        718 |        286 |     432 |    0 |    92 |      0 |      0 |          0 |
|       (deint)                                                                |                                                 AXI4Deinterleaver |          8 |          8 |       0 |    0 |    36 |      0 |      0 |          0 |
|       qs_queue_0                                                             |                                                Queue8_AXI4BundleR |         59 |          5 |      54 |    0 |     7 |      0 |      0 |          0 |
|         (qs_queue_0)                                                         |                                                Queue8_AXI4BundleR |          4 |          4 |       0 |    0 |     7 |      0 |      0 |          0 |
|         ram_ext                                                              |                                                      ram_8x79_189 |         55 |          1 |      54 |    0 |     0 |      0 |      0 |          0 |
|       qs_queue_1                                                             |                                            Queue8_AXI4BundleR_176 |        109 |         55 |      54 |    0 |     7 |      0 |      0 |          0 |
|         (qs_queue_1)                                                         |                                            Queue8_AXI4BundleR_176 |          4 |          4 |       0 |    0 |     7 |      0 |      0 |          0 |
|         ram_ext                                                              |                                                      ram_8x79_188 |        105 |         51 |      54 |    0 |     0 |      0 |      0 |          0 |
|       qs_queue_2                                                             |                                            Queue8_AXI4BundleR_177 |         59 |          5 |      54 |    0 |     7 |      0 |      0 |          0 |
